,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
0,0.01,18.0,2.31,0,0.54,6.58,65.2,4.09,1,296,15.3,396.9,4.98,24.0
1,0.03,0.0,7.07,0,0.47,6.42,78.9,4.97,2,242,17.8,396.9,9.14,21.6
2,0.03,0.0,7.07,0,0.47,7.18,61.1,4.97,2,242,17.8,392.83,4.03,34.7
3,0.03,0.0,2.18,0,0.46,7.0,45.8,6.06,3,222,18.7,394.63,2.94,33.4
4,0.07,0.0,2.18,0,0.46,7.15,54.2,6.06,3,222,18.7,396.9,5.33,36.2
5,0.03,0.0,2.18,0,0.46,6.43,58.7,6.06,3,222,18.7,394.12,5.21,28.7
6,0.09,12.5,7.87,0,0.52,6.01,66.6,5.56,5,311,15.2,395.6,12.43,22.9
7,0.14,12.5,7.87,0,0.52,6.17,96.1,5.95,5,311,15.2,396.9,19.15,27.1
8,0.21,12.5,7.87,0,0.52,5.63,100.0,6.08,5,311,15.2,386.63,29.93,16.5
9,0.17,12.5,7.87,0,0.52,6.0,85.9,6.59,5,311,15.2,386.71,17.1,18.9
10,0.22,12.5,7.87,0,0.52,6.29,94.3,6.35,5,311,15.2,392.52,20.45,15.0
11,0.12,12.5,7.87,0,0.52,6.01,82.9,6.23,5,311,15.2,396.9,13.27,18.9
12,0.09,12.5,7.87,0,0.52,5.89,39.0,5.45,5,311,15.2,390.5,15.71,21.7
13,0.63,0.0,8.14,0,0.54,5.95,61.8,4.71,4,307,21.0,396.9,8.26,20.4
14,0.64,0.0,8.14,0,0.54,6.1,84.5,4.46,4,307,21.0,380.02,10.26,18.2
15,0.63,0.0,8.14,0,0.54,5.83,56.5,4.5,4,307,21.0,395.62,8.47,19.9
16,1.05,0.0,8.14,0,0.54,5.94,29.3,4.5,4,307,21.0,386.85,6.58,23.1
17,0.78,0.0,8.14,0,0.54,5.99,81.7,4.26,4,307,21.0,386.75,14.67,17.5
18,0.8,0.0,8.14,0,0.54,5.46,36.6,3.8,4,307,21.0,288.99,11.69,20.2
19,0.73,0.0,8.14,0,0.54,5.73,69.5,3.8,4,307,21.0,390.95,11.28,18.2
20,1.25,0.0,8.14,0,0.54,5.57,98.1,3.8,4,307,21.0,376.57,21.02,13.6
21,0.85,0.0,8.14,0,0.54,5.96,89.2,4.01,4,307,21.0,392.53,12.9,19.6
22,1.23,0.0,8.14,0,0.54,6.14,91.7,3.98,4,307,21.0,396.9,18.72,15.2
23,0.99,0.0,8.14,0,0.54,5.81,100.0,4.1,4,307,21.0,394.54,19.88,14.5
24,0.75,0.0,8.14,0,0.54,5.92,94.1,4.4,4,307,21.0,394.33,16.3,15.6
25,0.84,0.0,8.14,0,0.54,5.6,85.7,4.45,4,307,21.0,303.42,16.51,13.9
26,0.67,0.0,8.14,0,0.54,5.81,90.3,4.68,4,307,21.0,376.88,14.81,16.6
27,0.96,0.0,8.14,0,0.54,6.05,88.8,4.45,4,307,21.0,306.38,17.28,14.8
28,0.77,0.0,8.14,0,0.54,6.5,94.4,4.45,4,307,21.0,387.94,12.8,18.4
29,1.0,0.0,8.14,0,0.54,6.67,87.3,4.24,4,307,21.0,380.23,11.98,21.0
30,1.13,0.0,8.14,0,0.54,5.71,94.1,4.23,4,307,21.0,360.17,22.6,12.7
31,1.35,0.0,8.14,0,0.54,6.07,100.0,4.18,4,307,21.0,376.73,13.04,14.5
32,1.39,0.0,8.14,0,0.54,5.95,82.0,3.99,4,307,21.0,232.6,27.71,13.2
33,1.15,0.0,8.14,0,0.54,5.7,95.0,3.79,4,307,21.0,358.77,18.35,13.1
34,1.61,0.0,8.14,0,0.54,6.1,96.9,3.76,4,307,21.0,248.31,20.34,13.5
35,0.06,0.0,5.96,0,0.5,6.29,68.2,3.36,5,279,19.2,396.9,9.68,18.9
36,0.1,0.0,5.96,0,0.5,5.84,61.4,3.38,5,279,19.2,377.56,11.41,20.0
37,0.08,0.0,5.96,0,0.5,5.85,41.5,3.93,5,279,19.2,396.9,8.77,21.0
38,0.18,0.0,5.96,0,0.5,5.97,30.2,3.85,5,279,19.2,393.43,10.13,24.7
39,0.03,75.0,2.95,0,0.43,6.6,21.8,5.4,3,252,18.3,395.63,4.32,30.8
40,0.03,75.0,2.95,0,0.43,7.02,15.8,5.4,3,252,18.3,395.62,1.98,34.9
41,0.13,0.0,6.91,0,0.45,6.77,2.9,5.72,3,233,17.9,385.41,4.84,26.6
42,0.14,0.0,6.91,0,0.45,6.17,6.6,5.72,3,233,17.9,383.37,5.81,25.3
43,0.16,0.0,6.91,0,0.45,6.21,6.5,5.72,3,233,17.9,394.46,7.44,24.7
44,0.12,0.0,6.91,0,0.45,6.07,40.0,5.72,3,233,17.9,389.39,9.55,21.2
45,0.17,0.0,6.91,0,0.45,5.68,33.8,5.1,3,233,17.9,396.9,10.21,19.3
46,0.19,0.0,6.91,0,0.45,5.79,33.3,5.1,3,233,17.9,396.9,14.15,20.0
47,0.23,0.0,6.91,0,0.45,6.03,85.5,5.69,3,233,17.9,392.74,18.8,16.6
48,0.25,0.0,6.91,0,0.45,5.4,95.3,5.87,3,233,17.9,396.9,30.81,14.4
49,0.22,0.0,6.91,0,0.45,5.6,62.0,6.09,3,233,17.9,396.9,16.2,19.4
50,0.09,21.0,5.64,0,0.44,5.96,45.7,6.81,4,243,16.8,395.56,13.45,19.7
51,0.04,21.0,5.64,0,0.44,6.12,63.0,6.81,4,243,16.8,393.97,9.43,20.5
52,0.05,21.0,5.64,0,0.44,6.51,21.1,6.81,4,243,16.8,396.9,5.28,25.0
53,0.05,21.0,5.64,0,0.44,6.0,21.4,6.81,4,243,16.8,396.9,8.43,23.4
54,0.01,75.0,4.0,0,0.41,5.89,47.6,7.32,3,469,21.1,396.9,14.8,18.9
55,0.01,90.0,1.22,0,0.4,7.25,21.9,8.7,5,226,17.9,395.93,4.81,35.4
56,0.02,85.0,0.74,0,0.41,6.38,35.7,9.19,2,313,17.3,396.9,5.77,24.7
57,0.01,100.0,1.32,0,0.41,6.82,40.5,8.32,5,256,15.1,392.9,3.95,31.6
